type,name,label,required,required_message,hint,relevant,constraint,constraint_message,appearance,default
select_one cli_exp,cli_usage,Which of these best describes your current usage of the default command-line interface (CLI)? On Mac: The default CLI app is Terminal and the default shell is Zsh (you may also use Bash or other shells). On Windows: The default CLI app is Windows Terminal which can run Command Prompt PowerShell and Bash (via Windows Subsystem for Linux). How would you describe your experience?,yes,,,,,,,
select_multiple llm_tools,llm_platforms,Which Large Language Model tools/platforms have you used?,yes,,,,"if(selected(., ""none""), count-selected(.)=1, count-selected(.)>=1)","You can't select ""None"" and other options at the same time.",,
begin group,llms,How frequently do you use Large Language Models for the following tasks?,,,,"not(selected(${llm_platforms}, 'none'))",,,,
select_one llm_freq,llm_summarization,"For Summarization (e.g., ""Summarize this research paper in 200 words."")",yes,,,,,,likert,
select_one llm_freq,llm_translation,"Translation (e.g., ""Translate this email from English to German."")",yes,,,,,,likert,
select_one llm_freq,llm_qa,"Question Answering (e.g., ""What are the symptoms of vitamin D deficiency?"")",yes,,,,,,likert,
select_one llm_freq,llm_conversation,"Conversational Assistance / Chatbots (e.g., ""Help me with my online order"")",yes,,,,,,likert,
select_one llm_freq,llm_data_analysis,"Data Analysis / Extraction (e.g., ""Extract all dates and names from this contract."")",yes,,,,,,likert,
select_one llm_freq,llm_content_gen,"Content Generation (e.g. images, videos)",yes,,,,,,likert,
select_one llm_freq,llm_learning,"Learning/Teaching/Tutoring (e.g., ""Explain the Pythagorean theorem."")",yes,,,,,,likert,
select_one llm_freq,llm_automation,Agentic Task Automation (i.e. LLM acts autonomously or semi-autonomously to perform tasks),yes,,,,,,likert,
end group,llms,,,,,,,,,
select_one list_password_storage,password_storage,How do you usually store your passwords or credentials?,yes,,Select the option that best describes your usual practice.,,,,,
select_one list_web_browser,web_browser,Which web browser do you use most often?,yes,,,,,,,
text,web_browser_other,Other (please specify):,yes,,,${web_browser} = 'other',,,,
select_one yesno,use_bookmarks,Do you use browser bookmarks?,yes,,,,,,,
select_one yesno,use_note_taking_tool,Do you use a note-taking tool?,yes,,,,,,,
text,note_taking_tool_specify,Which tool do you use?,yes,,,${use_note_taking_tool} = 'yes',,,,
end group,,,,,,,,,,
begin group,project_participation,Project and Course Participation,,,,,,,,
text,learning_goals,What do you want to know or be able to do that you don't know or can't do right now?,yes,,,,,,,
select_one yesno,data_availability,Can you identify a dataset of your own or your organisation that you can use for the capstone project report and share publicly as open data (see details in survey description Step 3)?,yes,,,,,,,
select_one mentorship,mentorship_interest,"We are launching a mentorship programme that brings together participants with different levels of experience, so they can support and learn from each other in small groups. Are you interested in joining this mentorship programme?",yes,,,,,,,
end group,,,,,,,,,,
select_one yesnomoreinfo,coauthorship,I agree to be listed as a co-author of the open dataset generated from this course. I understand that my authorship will be linked to my ORCID iD to acknowledge my contribution.,yes,,,,,,,
begin group,agreements,Agreements and Consent,,,,,,,,
select_one yes,code_conduct,"I acknowledge that I have read and understood the code of conduct for this course, and I commit to complying with its guidelines and principles to ensure a respectful and ethical learning environment for all participants. Available at: [https://ds4owd-002.github.io/website/code_of_conduct.html](https://ds4owd-002.github.io/website/code_of_conduct.html)",yes,,,,,,,
select_one yes,data_privacy,"I agree that by submitting this form, I consent to my data being used for course administration and management, accessed only by instructors, securely stored, not shared with third parties, anonymized for reporting, and potentially used for future research to improve the course. For reporting purposes, your personal identifiers (ORCID iD, GitHub username) will be removed from the data. The anonymized data may be used for future research, scientific publications, and analysis to improve the course.",yes,,,,,,,
end group,,,,,,,,,,
